,Player,Pos,Team,Week,Passing,Rushing,Receiving,xFP
1537,Noah Gray,TE,KAN,3,0.0,0.0,9.15,9.15
1538,Noah Gray,TE,KAN,4,0.0,0.0,1.46,1.46
1539,Noah Gray,TE,KAN,6,0.0,0.0,2.97,2.97
1540,Noah Gray,TE,KAN,7,0.0,0.0,1.71,1.71
1541,Olamide Zaccheaus,WR,CHI,1,0.0,0.0,11.14,11.14
1542,Olamide Zaccheaus,WR,CHI,2,0.0,0.4,7.93,8.33
1543,Olamide Zaccheaus,WR,CHI,3,0.0,0.87,5.97,6.84
1544,Olamide Zaccheaus,WR,CHI,4,0.0,0.0,9.41,9.41
1545,Olamide Zaccheaus,WR,CHI,6,0.0,0.38,9.32,9.700000000000001
1546,Olamide Zaccheaus,WR,CHI,7,0.0,0.89,5.02,5.909999999999999
1547,Ollie Gordon,RB,MIA,1,0.0,1.81,1.47,3.2800000000000002
1548,Ollie Gordon,RB,MIA,2,0.0,0.84,1.31,2.15
1549,Ollie Gordon,RB,MIA,3,0.0,8.17,0.0,8.17
1550,Ollie Gordon,RB,MIA,4,0.0,4.75,1.71,6.46
1551,Ollie Gordon,RB,MIA,5,0.0,2.13,0.0,2.13
1552,Ollie Gordon,RB,MIA,6,0.0,1.64,1.39,3.03
1553,Ollie Gordon,RB,MIA,7,0.0,2.17,3.02,5.1899999999999995
1554,Omarion Hampton,RB,LAC,1,0.0,10.26,2.78,13.04
1555,Omarion Hampton,RB,LAC,2,0.0,6.32,3.17,9.49
1556,Omarion Hampton,RB,LAC,3,0.0,11.23,9.76,20.990000000000002
1557,Omarion Hampton,RB,LAC,4,0.0,5.9,6.8,12.7
1558,Omarion Hampton,RB,LAC,5,0.0,5.75,8.32,14.07
1559,Oronde Gadsden,WR,LAC,3,0.0,0.0,11.63,11.63
1560,Oronde Gadsden,WR,LAC,4,0.0,0.0,4.69,4.69
1561,Oronde Gadsden,WR,LAC,5,0.0,0.0,1.55,1.55
1562,Oronde Gadsden,WR,LAC,6,0.0,0.0,12.61,12.61
1563,Oronde Gadsden,WR,LAC,7,0.0,0.0,15.1,15.1
1564,Parker Washington,WR,JAX,2,0.0,0.0,8.24,8.24
1565,Parker Washington,WR,JAX,3,0.0,0.0,19.52,19.52
1566,Parker Washington,WR,JAX,4,0.0,0.74,3.51,4.25
1567,Parker Washington,WR,JAX,5,0.0,0.0,4.34,4.34
1568,Parker Washington,WR,JAX,6,0.0,0.0,6.6,6.6
1569,Parker Washington,WR,JAX,7,0.0,1.86,18.93,20.79
1570,Pat Bryant,WR,DEN,2,0.0,0.0,4.52,4.52
1571,Pat Bryant,WR,DEN,4,0.0,0.0,1.71,1.71
1572,Pat Bryant,WR,DEN,6,0.0,0.0,3.14,3.14
1573,Pat Bryant,WR,DEN,7,0.0,0.0,6.18,6.18
1574,Pat Freiermuth,TE,PIT,1,0.0,0.0,4.42,4.42
1575,Pat Freiermuth,TE,PIT,2,0.0,0.0,6.57,6.57
1576,Pat Freiermuth,TE,PIT,3,0.0,0.0,4.43,4.43
1577,Pat Freiermuth,TE,PIT,6,0.0,0.0,1.31,1.31
1578,Pat Freiermuth,TE,PIT,7,0.0,0.0,10.06,10.06
1579,Patrick Mahomes,QB,KAN,1,16.61,3.91,0.0,20.52
1580,Patrick Mahomes,QB,KAN,2,13.59,4.84,0.0,18.43
1581,Patrick Mahomes,QB,KAN,3,16.85,2.93,0.0,19.78
1582,Patrick Mahomes,QB,KAN,4,18.29,3.22,0.0,21.509999999999998
1583,Patrick Mahomes,QB,KAN,5,18.78,3.79,0.0,22.57
1584,Patrick Mahomes,QB,KAN,6,12.72,6.9,0.0,19.62
1585,Patrick Mahomes,QB,KAN,7,15.47,2.41,0.0,17.880000000000003
1586,Payne Durham,TE,TAM,2,0.0,0.0,1.46,1.46
1587,Puka Nacua,WR,LAR,1,0.0,0.57,18.34,18.91
1588,Puka Nacua,WR,LAR,2,0.0,0.7,14.54,15.239999999999998
1589,Puka Nacua,WR,LAR,3,0.0,0.56,24.61,25.169999999999998
1590,Puka Nacua,WR,LAR,4,0.0,0.0,25.2,25.2
1591,Puka Nacua,WR,LAR,5,0.0,0.0,19.91,19.91
1592,Puka Nacua,WR,LAR,6,0.0,0.0,5.53,5.53
1593,Quentin Johnston,WR,LAC,1,0.0,0.0,12.07,12.07
1594,Quentin Johnston,WR,LAC,2,0.0,0.44,11.69,12.129999999999999
1595,Quentin Johnston,WR,LAC,3,0.0,0.0,16.33,16.33
1596,Quentin Johnston,WR,LAC,4,0.0,0.0,20.8,20.8
1597,Quentin Johnston,WR,LAC,5,0.0,0.75,6.64,7.39
1598,Quentin Johnston,WR,LAC,7,0.0,0.0,10.12,10.12
1599,Quinn Ewers,QB,MIA,7,2.93,0.2,0.0,3.1300000000000003
1600,Quinshon Judkins,RB,CLE,2,0.0,5.26,4.64,9.899999999999999
1601,Quinshon Judkins,RB,CLE,3,0.0,11.09,3.16,14.25
1602,Quinshon Judkins,RB,CLE,4,0.0,11.82,6.05,17.87
1603,Quinshon Judkins,RB,CLE,5,0.0,14.74,3.15,17.89
1604,Quinshon Judkins,RB,CLE,6,0.0,6.83,1.51,8.34
1605,Quinshon Judkins,RB,CLE,7,0.0,16.63,0.0,16.63
1606,RJ Harvey,RB,DEN,1,0.0,2.89,1.37,4.26
1607,RJ Harvey,RB,DEN,2,0.0,2.84,3.2,6.04
1608,RJ Harvey,RB,DEN,3,0.0,0.92,4.05,4.97
1609,RJ Harvey,RB,DEN,4,0.0,9.11,7.34,16.45
1610,RJ Harvey,RB,DEN,5,0.0,2.68,4.27,6.949999999999999
1611,RJ Harvey,RB,DEN,6,0.0,0.93,5.18,6.109999999999999
1612,RJ Harvey,RB,DEN,7,0.0,1.54,3.72,5.26
1613,Rachaad White,RB,TAM,1,0.0,1.43,1.48,2.91
1614,Rachaad White,RB,TAM,2,0.0,6.45,2.55,9.0
1615,Rachaad White,RB,TAM,3,0.0,3.0,1.45,4.45
1616,Rachaad White,RB,TAM,4,0.0,3.86,6.69,10.55
1617,Rachaad White,RB,TAM,5,0.0,11.63,5.95,17.580000000000002
1618,Rachaad White,RB,TAM,6,0.0,11.76,4.35,16.11
1619,Rachaad White,RB,TAM,7,0.0,5.25,8.8,14.05
1620,Raheem Mostert,RB,LVR,4,0.0,2.69,1.57,4.26
1621,Raheem Mostert,RB,LVR,5,0.0,5.01,0.0,5.01
1622,Raheem Mostert,RB,LVR,6,0.0,4.07,0.0,4.07
1623,Raheem Mostert,RB,LVR,7,0.0,0.0,1.36,1.36
1624,Raheim Sanders,RB,CLE,1,0.0,3.05,0.0,3.05
1625,Rashee Rice,WR,KAN,7,0.0,0.0,15.86,15.86
1626,Rasheen Ali,RB,BAL,1,0.0,0.95,0.0,0.95
1627,Rashid Shaheed,WR,NOR,1,0.0,0.0,15.09,15.09
1628,Rashid Shaheed,WR,NOR,2,0.0,0.0,8.58,8.58
1629,Rashid Shaheed,WR,NOR,3,0.0,0.0,10.13,10.13
1630,Rashid Shaheed,WR,NOR,4,0.0,1.57,7.95,9.52
1631,Rashid Shaheed,WR,NOR,5,0.0,0.0,8.73,8.73
1632,Rashid Shaheed,WR,NOR,6,0.0,0.0,10.14,10.14
1633,Rashid Shaheed,WR,NOR,7,0.0,0.0,15.69,15.69
1634,Rashod Bateman,WR,BAL,1,0.0,0.0,6.84,6.84
1635,Rashod Bateman,WR,BAL,2,0.0,0.0,6.23,6.23
1636,Rashod Bateman,WR,BAL,3,0.0,0.0,12.61,12.61
1637,Rashod Bateman,WR,BAL,4,0.0,0.0,3.49,3.49
1638,Rashod Bateman,WR,BAL,5,0.0,0.0,5.39,5.39
1639,Rashod Bateman,WR,BAL,6,0.0,0.0,1.53,1.53
1640,Ray Davis,RB,BUF,1,0.0,0.39,1.51,1.9
1641,Ray Davis,RB,BUF,2,0.0,5.82,0.0,5.82
1642,Ray Davis,RB,BUF,3,0.0,0.0,1.87,1.87
1643,Ray Davis,RB,BUF,4,0.0,0.68,0.0,0.68
1644,Ray Davis,RB,BUF,5,0.0,1.59,0.0,1.59
1645,Ray Davis,RB,BUF,6,0.0,0.0,3.24,3.24
1646,Ray-Ray McCloud,WR,ATL,1,0.0,0.0,7.45,7.45
1647,Ray-Ray McCloud,WR,ATL,2,0.0,0.0,3.32,3.32
1648,Ray-Ray McCloud,WR,ATL,3,0.0,0.0,7.68,7.68
1649,Ray-Ray McCloud,WR,ATL,4,0.0,0.0,3.07,3.07
1650,Rhamondre Stevenson,RB,NWE,1,0.0,4.97,4.17,9.14
1651,Rhamondre Stevenson,RB,NWE,2,0.0,6.61,7.51,14.120000000000001
1652,Rhamondre Stevenson,RB,NWE,3,0.0,2.42,4.46,6.88
1653,Rhamondre Stevenson,RB,NWE,4,0.0,6.04,1.43,7.47
1654,Rhamondre Stevenson,RB,NWE,5,0.0,6.02,3.17,9.19
1655,Rhamondre Stevenson,RB,NWE,6,0.0,8.76,1.37,10.129999999999999
1656,Rhamondre Stevenson,RB,NWE,7,0.0,12.1,2.99,15.09
1657,Ricky Pearsall,WR,SFO,1,0.0,0.0,13.05,13.05
1658,Ricky Pearsall,WR,SFO,2,0.0,0.74,10.46,11.200000000000001
1659,Ricky Pearsall,WR,SFO,3,0.0,0.0,20.07,20.07
1660,Ricky Pearsall,WR,SFO,4,0.0,0.0,8.31,8.31
1661,Rico Dowdle,RB,CAR,1,0.0,1.75,4.75,6.5
1662,Rico Dowdle,RB,CAR,2,0.0,4.54,1.76,6.3
1663,Rico Dowdle,RB,CAR,3,0.0,7.94,1.37,9.31
1664,Rico Dowdle,RB,CAR,4,0.0,4.54,1.51,6.05
1665,Rico Dowdle,RB,CAR,5,0.0,13.38,5.65,19.03
1666,Rico Dowdle,RB,CAR,6,0.0,18.2,8.07,26.27
1667,Rico Dowdle,RB,CAR,7,0.0,10.04,2.73,12.77
1668,Robbie Anderson,WR,WAS,7,0.0,0.0,5.72,5.72
1669,Roman Wilson,WR,PIT,2,0.0,0.0,3.25,3.25
1670,Roman Wilson,WR,PIT,6,0.0,0.0,1.46,1.46
1671,Roman Wilson,WR,PIT,7,0.0,0.0,2.87,2.87
1672,Rome Odunze,WR,CHI,1,0.0,0.0,14.4,14.4
1673,Rome Odunze,WR,CHI,2,0.0,0.0,20.2,20.2
1674,Rome Odunze,WR,CHI,3,0.0,0.0,11.56,11.56
1675,Rome Odunze,WR,CHI,4,0.0,0.0,14.47,14.47
1676,Rome Odunze,WR,CHI,6,0.0,0.0,9.24,9.24
1677,Rome Odunze,WR,CHI,7,0.0,0.0,9.8,9.8
1678,Romeo Doubs,WR,GNB,1,0.0,0.0,8.01,8.01
1679,Romeo Doubs,WR,GNB,2,0.0,0.0,9.5,9.5
1680,Romeo Doubs,WR,GNB,3,0.0,0.0,3.0,3.0
1681,Romeo Doubs,WR,GNB,4,0.0,0.0,13.98,13.98
1682,Romeo Doubs,WR,GNB,6,0.0,0.0,15.38,15.38
1683,Romeo Doubs,WR,GNB,7,0.0,0.0,15.39,15.39
1684,Roschon Johnson,RB,CHI,6,0.0,0.6,0.0,0.6
1685,Roschon Johnson,RB,CHI,7,0.0,1.03,0.0,1.03
1686,Russell Wilson,QB,NYG,1,15.9,4.9,0.0,20.8
1687,Russell Wilson,QB,NYG,2,20.35,2.25,0.0,22.6
1688,Russell Wilson,QB,NYG,3,15.41,3.19,0.0,18.6
1689,Russell Wilson,QB,NYG,4,0.16,0.0,0.0,0.16
1690,Russell Wilson,QB,NYG,6,0.46,0.0,0.0,0.46
1691,Ryan Flournoy,WR,DAL,3,0.0,0.0,4.67,4.67
1692,Ryan Flournoy,WR,DAL,4,0.0,0.76,3.44,4.2
1693,Ryan Flournoy,WR,DAL,5,0.0,1.05,14.09,15.14
1694,Ryan Flournoy,WR,DAL,6,0.0,0.88,9.04,9.92
1695,Ryan Miller,WR,TAM,1,0.0,0.0,1.75,1.75
1696,Ryan Miller,WR,TAM,2,0.0,0.0,2.0,2.0
1697,Ryan Miller,WR,TAM,3,0.0,0.0,1.89,1.89
1698,Ryan Miller,WR,TAM,7,0.0,0.0,1.77,1.77
1699,Sam Darnold,QB,SEA,1,9.44,1.45,0.0,10.889999999999999
1700,Sam Darnold,QB,SEA,2,15.16,0.0,0.0,15.16
1701,Sam Darnold,QB,SEA,3,9.0,0.0,0.0,9.0
1702,Sam Darnold,QB,SEA,4,11.58,0.53,0.0,12.11
1703,Sam Darnold,QB,SEA,5,15.47,0.0,0.0,15.47
1704,Sam Darnold,QB,SEA,6,12.87,4.37,0.0,17.24
1705,Sam Darnold,QB,SEA,7,14.97,1.87,0.0,16.84
1706,Sam LaPorta,TE,DET,1,0.0,0.0,14.45,14.45
1707,Sam LaPorta,TE,DET,2,0.0,0.0,6.29,6.29
1708,Sam LaPorta,TE,DET,3,0.0,0.0,6.94,6.94
1709,Sam LaPorta,TE,DET,4,0.0,0.0,6.71,6.71
1710,Sam LaPorta,TE,DET,5,0.0,0.0,9.48,9.48
1711,Sam LaPorta,TE,DET,6,0.0,0.0,9.5,9.5
1712,Sam LaPorta,TE,DET,7,0.0,0.0,4.35,4.35
1713,Samaje Perine,RB,CIN,1,0.0,0.0,3.09,3.09
1714,Samaje Perine,RB,CIN,3,0.0,1.37,0.0,1.37
1715,Samaje Perine,RB,CIN,4,0.0,0.5,1.18,1.68
1716,Samaje Perine,RB,CIN,5,0.0,1.95,3.22,5.17
1717,Samaje Perine,RB,CIN,6,0.0,3.92,4.7,8.620000000000001
1718,Samaje Perine,RB,CIN,7,0.0,4.34,0.0,4.34
1719,Saquon Barkley,RB,PHI,1,0.0,12.01,7.33,19.34
1720,Saquon Barkley,RB,PHI,2,0.0,12.75,2.46,15.21
1721,Saquon Barkley,RB,PHI,3,0.0,10.62,7.13,17.75
1722,Saquon Barkley,RB,PHI,4,0.0,11.43,5.54,16.97
1723,Saquon Barkley,RB,PHI,5,0.0,2.49,4.94,7.430000000000001
1724,Saquon Barkley,RB,PHI,6,0.0,5.96,4.13,10.09
1725,Saquon Barkley,RB,PHI,7,0.0,10.43,1.39,11.82
1726,Savion Williams,WR,GNB,1,0.0,0.0,1.77,1.77
1727,Savion Williams,WR,GNB,2,0.0,1.13,0.0,1.13
1728,Savion Williams,WR,GNB,3,0.0,1.2,0.0,1.2
1729,Savion Williams,WR,GNB,4,0.0,0.78,4.29,5.07
1730,Savion Williams,WR,GNB,6,0.0,0.81,0.0,0.81
1731,Scott Matlock,RB,LAC,4,0.0,0.0,1.36,1.36
1732,Scotty Miller,WR,PIT,4,0.0,0.0,1.71,1.71
1733,Scotty Miller,WR,PIT,7,0.0,0.0,1.6,1.6
1734,Sean Tucker,RB,TAM,1,0.0,0.68,0.0,0.68
1735,Sean Tucker,RB,TAM,5,0.0,1.69,4.04,5.73
1736,Sean Tucker,RB,TAM,6,0.0,4.11,0.0,4.11
1737,Sean Tucker,RB,TAM,7,0.0,0.51,1.55,2.06
1738,Skyy Moore,WR,SFO,3,0.0,0.0,1.73,1.73
1739,Skyy Moore,WR,SFO,4,0.0,0.0,1.61,1.61
1740,Skyy Moore,WR,SFO,5,0.0,0.42,0.0,0.42
1741,Skyy Moore,WR,SFO,7,0.0,0.0,1.41,1.41
1742,Spencer Rattler,QB,NOR,1,19.9,2.4,0.0,22.299999999999997
1743,Spencer Rattler,QB,NOR,2,14.28,3.0,0.0,17.28
1744,Spencer Rattler,QB,NOR,3,16.68,1.25,0.0,17.93
1745,Spencer Rattler,QB,NOR,4,11.33,4.46,1.67,17.46
1746,Spencer Rattler,QB,NOR,5,14.0,4.29,1.47,19.759999999999998
1747,Spencer Rattler,QB,NOR,6,11.91,2.89,0.0,14.8
1748,Spencer Rattler,QB,NOR,7,16.02,1.22,0.0,17.24
1749,Stefon Diggs,WR,NWE,1,0.0,0.0,10.55,10.55
1750,Stefon Diggs,WR,NWE,2,0.0,0.0,7.88,7.88
1751,Stefon Diggs,WR,NWE,3,0.0,0.0,4.96,4.96
1752,Stefon Diggs,WR,NWE,4,0.0,0.0,12.88,12.88
1753,Stefon Diggs,WR,NWE,5,0.0,0.0,18.84,18.84
1754,Stefon Diggs,WR,NWE,6,0.0,0.0,4.97,4.97
1755,Stefon Diggs,WR,NWE,7,0.0,0.0,10.56,10.56
1756,Sterling Shepard,WR,TAM,1,0.0,0.0,10.6,10.6
1757,Sterling Shepard,WR,TAM,2,0.0,0.0,6.18,6.18
1758,Sterling Shepard,WR,TAM,3,0.0,0.0,8.42,8.42
1759,Sterling Shepard,WR,TAM,4,0.0,0.32,6.3,6.62
1760,Sterling Shepard,WR,TAM,5,0.0,0.76,7.92,8.68
1761,Sterling Shepard,WR,TAM,6,0.0,0.0,4.61,4.61
1762,Sterling Shepard,WR,TAM,7,0.0,0.0,10.98,10.98
1763,T.J. Hockenson,TE,MIN,1,0.0,0.0,5.53,5.53
1764,T.J. Hockenson,TE,MIN,2,0.0,0.0,4.58,4.58
1765,T.J. Hockenson,TE,MIN,3,0.0,0.0,10.39,10.39
1766,T.J. Hockenson,TE,MIN,4,0.0,0.0,8.21,8.21
1767,T.J. Hockenson,TE,MIN,5,0.0,0.0,8.53,8.53
1768,T.J. Hockenson,TE,MIN,7,0.0,0.0,14.65,14.65
1769,Tahj Brooks,RB,CIN,3,0.0,2.18,0.0,2.18
1770,Tai Felton,WR,MIN,3,0.0,0.0,1.46,1.46
1771,Tank Bigsby,RB,JAX,1,0.0,2.84,0.0,2.84
1772,Tank Bigsby,RB,PHI,7,0.0,0.51,1.17,1.68
1773,Tanner Conner,TE,MIA,1,0.0,0.0,6.69,6.69
1774,Tanner Conner,TE,MIA,3,0.0,0.0,3.06,3.06
1775,Tanner Conner,TE,MIA,5,0.0,0.0,2.82,2.82
1776,Tanner Conner,TE,MIA,6,0.0,0.0,1.75,1.75
1777,Tanner Conner,TE,MIA,7,0.0,0.0,5.52,5.52
1778,Tanner Hudson,TE,CIN,6,0.0,0.0,7.93,7.93
1779,Tay Martin,WR,WAS,4,0.0,0.0,1.57,1.57
1780,Tay Martin,WR,WAS,5,0.0,0.0,1.62,1.62
1781,Taysom Hill,TE,NOR,5,0.74,4.81,0.0,5.55
1782,Taysom Hill,TE,NOR,6,0.0,1.26,0.0,1.26
1783,Taysom Hill,TE,NOR,7,0.0,1.1,3.17,4.27
1784,Teddy Bridgewater,QB,TAM,7,0.0,0.33,0.0,0.33
1785,Tee Higgins,WR,CIN,1,0.0,0.0,6.74,6.74
1786,Tee Higgins,WR,CIN,2,0.0,0.0,13.43,13.43
1787,Tee Higgins,WR,CIN,3,0.0,0.0,3.85,3.85
1788,Tee Higgins,WR,CIN,4,0.0,0.0,10.57,10.57
1789,Tee Higgins,WR,CIN,5,0.0,0.0,11.76,11.76
1790,Tee Higgins,WR,CIN,6,0.0,0.0,13.91,13.91
1791,Tee Higgins,WR,CIN,7,0.0,0.0,18.03,18.03
1792,Terrance Ferguson,TE,LAR,5,0.0,0.0,1.79,1.79
1793,Terrance Ferguson,TE,LAR,6,0.0,1.16,0.0,1.16
1794,Terrance Ferguson,TE,LAR,7,0.0,0.0,6.49,6.49
1795,Terrell Jennings,RB,NWE,7,0.0,3.51,0.0,3.51
1796,Terry McLaurin,WR,WAS,1,0.0,0.0,6.76,6.76
1797,Terry McLaurin,WR,WAS,2,0.0,0.0,15.42,15.42
1798,Terry McLaurin,WR,WAS,3,0.0,0.0,6.42,6.42
1799,Tetairoa McMillan,WR,CAR,1,0.0,0.0,15.11,15.11
1800,Tetairoa McMillan,WR,CAR,2,0.0,0.0,16.43,16.43
1801,Tetairoa McMillan,WR,CAR,3,0.0,0.0,13.95,13.95
1802,Tetairoa McMillan,WR,CAR,4,0.0,0.0,13.77,13.77
1803,Tetairoa McMillan,WR,CAR,5,0.0,0.0,14.03,14.03
1804,Tetairoa McMillan,WR,CAR,6,0.0,0.0,8.71,8.71
1805,Tetairoa McMillan,WR,CAR,7,0.0,0.0,8.12,8.12
1806,Tez Johnson,WR,TAM,1,0.0,0.0,1.61,1.61
1807,Tez Johnson,WR,TAM,3,0.0,0.0,2.38,2.38
1808,Tez Johnson,WR,TAM,4,0.0,0.65,1.33,1.98
1809,Tez Johnson,WR,TAM,5,0.0,0.0,6.92,6.92
1810,Tez Johnson,WR,TAM,6,0.0,0.0,6.43,6.43
1811,Tez Johnson,WR,TAM,7,0.0,0.0,15.46,15.46
1812,Theo Johnson,TE,NYG,1,0.0,0.0,4.18,4.18
1813,Theo Johnson,TE,NYG,2,0.0,0.0,8.28,8.28
1814,Theo Johnson,TE,NYG,3,0.0,0.0,3.32,3.32
1815,Theo Johnson,TE,NYG,4,0.0,0.0,8.83,8.83
1816,Theo Johnson,TE,NYG,5,0.0,0.0,11.76,11.76
1817,Theo Johnson,TE,NYG,6,0.0,0.0,6.63,6.63
1818,Theo Johnson,TE,NYG,7,0.0,0.0,10.42,10.42
1819,Tim Patrick,WR,JAX,2,0.0,0.0,1.78,1.78
1820,Tim Patrick,WR,JAX,3,0.0,0.0,1.45,1.45
1821,Tim Patrick,WR,JAX,4,0.0,0.0,1.25,1.25
1822,Tim Patrick,WR,JAX,5,0.0,0.0,2.05,2.05
1823,Tim Patrick,WR,JAX,6,0.0,0.0,1.92,1.92
1824,Tim Patrick,WR,JAX,7,0.0,0.0,1.93,1.93
1825,Tip Reiman,TE,ARI,1,0.0,0.0,1.35,1.35
1826,Tip Reiman,TE,ARI,3,0.0,0.0,4.57,4.57
1827,Tip Reiman,TE,ARI,5,0.0,0.0,1.45,1.45
1828,Tommy Tremble,TE,CAR,1,0.0,0.0,1.46,1.46
1829,Tommy Tremble,TE,CAR,2,0.0,0.0,4.52,4.52
1830,Tommy Tremble,TE,CAR,3,0.0,0.0,3.29,3.29
1831,Tommy Tremble,TE,CAR,4,0.0,0.0,12.93,12.93
1832,Tommy Tremble,TE,CAR,5,0.0,0.0,3.21,3.21
1833,Tommy Tremble,TE,CAR,6,0.0,0.0,5.54,5.54
1834,Tommy Tremble,TE,CAR,7,0.0,0.0,1.51,1.51
1835,Tony Pollard,RB,TEN,1,0.0,11.22,1.34,12.56
1836,Tony Pollard,RB,TEN,2,0.0,12.12,1.39,13.51
1837,Tony Pollard,RB,TEN,3,0.0,12.27,6.1,18.369999999999997
1838,Tony Pollard,RB,TEN,4,0.0,5.77,4.0,9.77
1839,Tony Pollard,RB,TEN,5,0.0,8.29,3.92,12.209999999999999
1840,Tony Pollard,RB,TEN,6,0.0,5.17,2.62,7.79
1841,Tony Pollard,RB,TEN,7,0.0,3.69,9.04,12.729999999999999
1842,Tory Horton,WR,SEA,2,0.0,0.0,7.79,7.79
1843,Tory Horton,WR,SEA,3,0.0,0.0,6.22,6.22
1844,Tory Horton,WR,SEA,4,0.0,0.0,3.77,3.77
1845,Tory Horton,WR,SEA,5,0.0,0.0,7.27,7.27
1846,Tory Horton,WR,SEA,6,0.0,0.0,2.19,2.19
1847,Tory Horton,WR,SEA,7,0.0,0.0,5.57,5.57
1848,Travis Etienne,RB,JAX,1,0.0,10.88,4.0,14.88
1849,Travis Etienne,RB,JAX,2,0.0,9.49,4.8,14.29
1850,Travis Etienne,RB,JAX,3,0.0,8.29,2.63,10.919999999999998
1851,Travis Etienne,RB,JAX,4,0.0,10.66,2.9,13.56
1852,Travis Etienne,RB,JAX,5,0.0,8.39,5.82,14.21
1853,Travis Etienne,RB,JAX,6,0.0,5.81,6.72,12.53
1854,Travis Etienne,RB,JAX,7,0.0,4.68,4.07,8.75
1855,Travis Hunter,WR,JAX,1,0.0,0.0,13.07,13.07
1856,Travis Hunter,WR,JAX,2,0.0,0.0,9.18,9.18
1857,Travis Hunter,WR,JAX,3,0.0,0.0,2.96,2.96
1858,Travis Hunter,WR,JAX,4,0.0,0.0,8.76,8.76
1859,Travis Hunter,WR,JAX,5,0.0,0.0,5.39,5.39
1860,Travis Hunter,WR,JAX,6,0.0,0.0,10.52,10.52
1861,Travis Hunter,WR,JAX,7,0.0,1.0,23.91,24.91
1862,Travis Kelce,TE,KAN,1,0.0,0.0,6.75,6.75
1863,Travis Kelce,TE,KAN,2,0.0,0.0,9.82,9.82
1864,Travis Kelce,TE,KAN,3,0.0,0.0,11.03,11.03
1865,Travis Kelce,TE,KAN,4,0.0,0.0,7.66,7.66
1866,Travis Kelce,TE,KAN,5,0.0,0.0,12.24,12.24
1867,Travis Kelce,TE,KAN,6,0.0,0.0,10.78,10.78
1868,Travis Kelce,TE,KAN,7,0.0,0.0,4.51,4.51
1869,Tre Harris,WR,LAC,1,0.0,0.0,1.56,1.56
1870,Tre Harris,WR,LAC,2,0.0,0.0,5.14,5.14
1871,Tre Harris,WR,LAC,3,0.0,0.0,1.83,1.83
1872,Tre Harris,WR,LAC,4,0.0,0.0,1.31,1.31
1873,Tre Harris,WR,LAC,6,0.0,0.0,8.27,8.27
1874,Tre Harris,WR,LAC,7,0.0,0.0,3.46,3.46
1875,Tre Tucker,WR,LVR,1,0.0,0.0,5.69,5.69
1876,Tre Tucker,WR,LVR,2,0.0,0.47,12.9,13.370000000000001
1877,Tre Tucker,WR,LVR,3,0.0,0.42,15.76,16.18
1878,Tre Tucker,WR,LVR,4,0.0,1.42,2.82,4.24
1879,Tre Tucker,WR,LVR,5,0.0,0.9,10.15,11.05
1880,Tre Tucker,WR,LVR,6,0.0,0.0,7.88,7.88
1881,Tre Tucker,WR,LVR,7,0.0,0.0,8.02,8.02
1882,TreVeyon Henderson,RB,NWE,1,0.0,3.72,7.9,11.620000000000001
1883,TreVeyon Henderson,RB,NWE,2,0.0,2.02,2.83,4.85
1884,TreVeyon Henderson,RB,NWE,3,0.0,6.76,4.32,11.08
1885,TreVeyon Henderson,RB,NWE,4,0.0,5.08,2.81,7.890000000000001
1886,TreVeyon Henderson,RB,NWE,5,0.0,3.35,4.5,7.85
1887,TreVeyon Henderson,RB,NWE,6,0.0,5.36,2.95,8.31
1888,TreVeyon Henderson,RB,NWE,7,0.0,1.39,0.0,1.39
1889,Trent Sherfield,WR,DEN,1,0.0,0.0,1.6,1.6
1890,Trent Sherfield,WR,DEN,2,0.0,0.0,1.76,1.76
1891,Trent Sherfield,WR,DEN,5,0.0,0.0,3.57,3.57
1892,Trevor Etienne,RB,CAR,1,0.0,0.39,0.0,0.39
1893,Trevor Etienne,RB,CAR,2,0.0,0.0,1.39,1.39
1894,Trevor Etienne,RB,CAR,4,0.0,4.56,0.0,4.56
1895,Trevor Etienne,RB,CAR,5,0.0,2.87,1.58,4.45
1896,Trevor Etienne,RB,CAR,6,0.0,3.05,0.0,3.05
1897,Trevor Lawrence,QB,JAX,1,12.66,2.76,0.0,15.42
1898,Trevor Lawrence,QB,JAX,2,19.63,1.45,0.0,21.08
1899,Trevor Lawrence,QB,JAX,3,16.49,0.55,0.0,17.04
1900,Trevor Lawrence,QB,JAX,4,12.59,4.59,0.0,17.18
1901,Trevor Lawrence,QB,JAX,5,11.06,8.45,0.0,19.509999999999998
1902,Trevor Lawrence,QB,JAX,6,16.77,1.92,0.0,18.689999999999998
1903,Trevor Lawrence,QB,JAX,7,23.69,1.68,0.0,25.37
1904,Trey Benson,RB,ARI,1,0.0,4.95,1.33,6.28
1905,Trey Benson,RB,ARI,2,0.0,1.43,9.9,11.33
1906,Trey Benson,RB,ARI,3,0.0,7.13,5.86,12.99
1907,Trey Benson,RB,ARI,4,0.0,4.5,7.17,11.67
1908,Trey Lance,QB,LAC,5,1.17,0.45,0.0,1.6199999999999999
1909,Trey McBride,TE,ARI,1,0.0,0.0,13.96,13.96
1910,Trey McBride,TE,ARI,2,0.0,0.0,11.32,11.32
1911,Trey McBride,TE,ARI,3,0.0,0.0,12.66,12.66
1912,Trey McBride,TE,ARI,4,0.0,0.0,18.13,18.13
